,Layers Decomposed,Matrices Decomposed,Rank,Batch Size,Dataset Size,Total Inference Time(s),Benchmark,Parameter Reduction(%),Inference Time Per Batch
0,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,128.36564660072327,arc_easy,15.010730454178034,0.2308021177818876
1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,62.19066381454468,arc_easy,96.06867490673937,0.11181914550163954
2,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,122.96780586242676,arc_easy,21.015022635849245,0.22109677132168318
3,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,133.40033411979675,arc_easy,9.006438272506823,0.23985451281547948
4,[],"[1, 1, 1, 1, 1, 1, 1]",1,64,35595,138.82497119903564,arc_easy,0.0,0.24960803923973257
5,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,100.08695077896118,arc_easy,48.03433745336969,0.17995687174753522
6,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,112.8378279209137,arc_easy,33.02360699919167,0.20288301691075927
7,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,78.53809857368469,arc_easy,75.05365227089014,0.14121192045837394
8,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,90.18757152557373,arc_easy,60.042921816712116,0.16215773500875738
9,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,135.7786045074463,arc_easy,6.004292181671211,0.24413065566727243
10,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,35595,71.94269490242004,arc_easy,84.06009054339695,0.12935334945230742
11,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,92.84718680381775,arc_challenge,21.015022635849245,0.25329155820308336
12,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,103.19339156150818,arc_challenge,6.004292181671211,0.2815164987185219
13,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,97.52600717544556,arc_challenge,15.010730454178034,0.26605560354767754
14,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,58.88634467124939,arc_challenge,75.05365227089014,0.1606447595464604
15,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,75.68033456802368,arc_challenge,48.03433745336969,0.20645956574396912
16,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,85.61099815368652,arc_challenge,33.02360699919167,0.23355089010383365
17,[],"[1, 1, 1, 1, 1, 1, 1]",1,64,23460,106.45804142951965,arc_challenge,0.0,0.2904226194155694
18,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,46.09996938705444,arc_challenge,96.06867490673937,0.12576291733893796
19,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,101.40338921546936,arc_challenge,9.006438272506823,0.2766332868623205
20,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,67.69694900512695,arc_challenge,60.042921816712116,0.18468050879489023
21,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,23460,53.370394229888916,arc_challenge,84.06009054339695,0.14559698340634658
22,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,88.10902523994446,hellaswag,9.006438272506823,0.5614274806209125
23,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,36.37236833572388,hellaswag,96.06867490673937,0.23176339839569177
24,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,64.2199387550354,hellaswag,48.03433745336969,0.4092070968062789
25,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,89.75109934806824,hellaswag,6.004292181671211,0.5718907166742699
26,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,43.39411234855652,hellaswag,84.06009054339695,0.27650569397726177
27,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,84.59203791618347,hellaswag,15.010730454178034,0.5390173662520651
28,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,80.65617489814758,hellaswag,21.015022635849245,0.5139381913063964
29,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,57.01001334190369,hellaswag,60.042921816712116,0.3632657162367419
30,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,73.47474360466003,hellaswag,33.02360699919167,0.46817837422324193
31,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,10044,48.428590536117554,hellaswag,75.05365227089014,0.308585204531215
32,[],"[1, 1, 1, 1, 1, 1, 1]",1,64,10044,92.88099694252014,hellaswag,0.0,0.5918343094704589
33,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,130.04077911376953,mmlu,75.05365227089014,0.2947934918985991
34,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,206.12452578544617,mmlu,21.015022635849245,0.4672701066261177
35,[],"[1, 1, 1, 1, 1, 1, 1]",1,32,14116,228.63404035568237,mmlu,0.0,0.5182976261959362
36,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,150.42185997962952,mmlu,60.042921816712116,0.34099599882035597
37,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,104.73785305023193,mmlu,96.06867490673937,0.2374335008222883
38,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,223.8688588142395,mmlu,9.006438272506823,0.5074952877625152
39,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,117.7421190738678,mmlu,84.06009054339695,0.26691327644968615
40,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,188.63989210128784,mmlu,33.02360699919167,0.4276336460216216
41,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,167.88119196891785,mmlu,48.03433745336969,0.38057510222480667
42,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,215.04267573356628,mmlu,15.010730454178034,0.4874869384722387
43,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,32,14116,220.6866500377655,mmlu,6.004292181671211,0.500281439586887
44,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,59.632853746414185,truthfulqa,6.004292181671211,1.4684504193037737
45,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,23.89431667327881,truthfulqa,96.06867490673937,0.5883941004578083
46,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,42.56335496902466,truthfulqa,48.03433745336969,1.0481164748047627
47,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,32.00875902175903,truthfulqa,75.05365227089014,0.7882110724865633
48,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,37.72990846633911,truthfulqa,60.042921816712116,0.9290935520760689
49,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,28.57580852508545,truthfulqa,84.06009054339695,0.7036751618335778
50,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,48.81046676635742,truthfulqa,33.02360699919167,1.2019507014416602
51,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,53.52059245109558,truthfulqa,21.015022635849245,1.3179368668218996
52,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,58.61721348762512,truthfulqa,9.006438272506823,1.4434404244740315
53,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,64,2599,56.138473987579346,truthfulqa,15.010730454178034,1.382401821933466
54,[],"[1, 1, 1, 1, 1, 1, 1]",1,64,2599,61.93832564353943,truthfulqa,0.0,1.5252223321225562
55,"[2, 8, 14, 20, 26]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,50.2465443611145,winogrande,15.010730454178034,0.1690735456946019
56,"[2, 17, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,51.95574069023132,winogrande,9.006438272506823,0.1748247846569298
57,"[4, 8, 12, 16, 20, 24, 28]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,48.487895488739014,winogrande,21.015022635849245,0.16315590490427428
58,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,40.18375015258789,winogrande,48.03433745336969,0.13521346002973844
59,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 26, 28, 30]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,36.377636671066284,winogrande,60.042921816712116,0.1224063484199917
60,"[0, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,29.9544460773468,winogrande,84.06009054339695,0.1007930887986433
61,"[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,32.36044001579285,winogrande,75.05365227089014,0.10888896745587498
62,[],"[1, 1, 1, 1, 1, 1, 1]",1,64,19020,53.98375988006592,winogrande,0.0,0.18164882399180962
63,"[2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,44.76553392410278,winogrande,33.02360699919167,0.15063060836711767
64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,26.519697904586792,winogrande,96.06867490673937,0.08923557654540246
65,"[2, 29]","[1, 1, 1, 1, 1, 1, 1]",1,64,19020,52.86237859725952,winogrande,6.004292181671211,0.17787551157858095
